"0","  filter(Week_Date == first_date) %>%"
"0","  select(CL) %>%"
"0","  distinct() %>%"
"0","  mutate("
"0","    Week_Date = first_date - 40,  # moved even further left"
"0","    Label = paste0(""CL = "", scales::percent(CL, accuracy = 1)),"
"0","    CL_adj = CL"
"0","  )"
"2","Adding missing grouping variables: `Year`"
"0","cl_right_label <- dataset_summary %>%"
"0","  filter(Week_Date == last_date) %>%"
"0","  select(CL_adj) %>%"
"0","  distinct() %>%"
"0","  mutate("
"0","    Week_Date = last_date + 5,  # right side"
"0","    Label = paste0(""CL = "", scales::percent(CL_adj, accuracy = 1))"
"0","  )"
"2","Adding missing grouping variables: `Year`"
"0","cl_labels <- bind_rows(cl_left_label, cl_right_label)"
"0",""
"0","# Plot"
"0","p <- ggplot(dataset_summary, aes(x = Week_Date, y = p)) +"
"0","  geom_line(linewidth = 1, color = ""black"") +"
"0","  geom_point(size = 2, color = ""black"") +"
"0","  "
"0","  geom_step(data = dataset_step, aes(x = Week_Date, y = UCL_adj), linetype = ""dotted"", color = ""red"", linewidth = 1) +"
"0","  geom_step(data = dataset_step, aes(x = Week_Date, y = LCL_adj), linetype = ""dotted"", color = ""red"", linewidth = 1) +"
"0","  "
"0","  geom_line(aes(y = CL_adj), color = ""blue"", linewidth = 1) +"
"0","  "
"0","  geom_segment(data = annotations,"
"0","               aes(x = Date, xend = Date, y = 0, yend = 0.7, color = Color),"
"0","               linetype = ""dashed"", linewidth = 1) +"
"0","  "
"0","  geom_text(data = annotations,"
"0","            aes(x = X_Adjust, y = pmax(0.05, Y_Pos), label = Label, color = Color),"
"0","            angle = 0, vjust = -1, hjust = 0, size = 4, show.legend = FALSE) +"
"0","  "
"0","  geom_text(data = cl_labels,"
"0","            aes(x = Week_Date, y = CL_adj, label = Label),"
"0","            color = ""blue"", hjust = c(-0.2, 0), vjust = 0.5, size = 4) +  # left label right-aligned, right label left-aligned"
"0","  "
"0","  scale_color_identity() +"
"0","  "
"0","  labs("
"0","    title = ""Proportion of patient care reports marked as finished within one hour of returning to service"","
"0","    x = ""Week"","
"0","    y = ""Proportion"""
"0","  ) +"
"0","  scale_x_date(date_labels = ""%b %Y"", date_breaks = ""1 month"", expand = expansion(mult = c(0.0001, 0.1))) +"
"0","  scale_y_continuous(labels = scales::percent_format(accuracy = 1), limits = c(0, 1)) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(size = 16, face = ""bold"", hjust = 0.5),"
"0","    axis.text.x = element_text(angle = 45, hjust = 1, size = 12),"
"0","    axis.text.y = element_text(size = 12),"
"0","    axis.title.x = element_text(size = 12, face = ""bold""),"
"0","    axis.title.y = element_text(size = 12, face = ""bold"")"
"0","  )"
"0",""
"0","# Display plot"
"0","print(p)"
